instance;mean_sum;mean_sum_abs;mean_sum2;rms_sum;rms_sum_abs;rms_sum2;std_sum;std_sum_abs;std_sum2;kurtosis_sum;kurtosis_sum_abs;kurtosis_sum2;skew_sum;skew_sum_abs;skew_sum2;min_sum;min_sum2;max_sum2;intensidade;cont;intensidade_quad;cont_quad;std_phase0;std_phase1;std_phase2;kurtosis_phase0;kurtosis_phase1;kurtosis_phase2;skew_phase0;skew_phase1;skew_phase2;target
instance-11.csv;-2.12738734076582;3.33321833347708;646.114189857263;4.16235250111365;4.16235250111365;653.020586004104;3.57762511253993;2.49295685580383;94.7224335109479;0.671843395600668;2.72732064389466;0.881349103231896;0.052103065850813;0.921407664394303;0.345683199235926;-33;105;3198;0.000287499640625;0.004749994062507;2.26634466706917;5.88611764235295;14.105104240994;14.7484240471212;14.9688799141304;-1.46762909304657;-1.4654210493191;-1.48045408616331;-0.001410285478607;0.000281601135438;0.003345026281662;0
instance-12.csv;-2.25919592600509;3.29043713695358;691.797856502679;4.12074811463813;4.12074811463813;707.170531709678;3.44624415737128;2.48064275381411;146.648854945571;0.972646483843737;3.77884749535213;0.549012467632016;-0.037341900740527;0.946984050410957;0.113464568990715;-35;177;3470;0.000618749226563;0.008749989062514;19.9505763117796;20.3764745294068;14.9470622473086;15.1717346646611;15.2384366365036;-1.45604502164009;-1.40291394401612;-1.45791171423277;-0.002218631250638;0.023458415924093;0.017827002127169;0
instance-13.csv;-1.21948347564566;1.79790025262468;528.27175216031;2.31024313189561;2.31024313189561;534.563756657695;1.96216293439103;1.45078530806006;81.7763156510722;18.7818062809157;54.7508465921423;67.5782147057285;0.257218421503931;1.95125544971627;1.29070102787961;-57;29;6434;0.000666249167189;0.00624999218751;0.063741170323537;0.017124978593777;13.5879088888595;12.6911390866271;13.4725180337156;-1.45937053441151;-1.47011457115727;-1.4626258957828;0.001898341930704;0.009412696013701;0.005635457503376;0
instance-14.csv;-1.20757474053157;1.76370904536369;526.409463238171;2.28241259158833;2.28241259158833;529.019331718543;1.9367938672639;1.44870205409644;52.4836197802141;30.5484066427207;85.0999491302646;268.225026934921;0.377890343781586;2.65053971877869;4.21035736787056;-65;89;5681;0.001518748101565;0.015499980625024;0.099702375372031;0.028499964375045;13.5354603712833;12.7696414162135;13.3831815819421;-1.48324701554139;-1.49042930936144;-1.47934237226655;-0.001668293246079;0.002646924447404;0.00066337792658;0
instance-15.csv;-1.20440349449563;2.62791921510098;535.03146371067;3.33008050025894;3.33008050025894;541.024907356456;3.10464947468334;2.04535491714956;80.3074294177049;5.34685355793074;24.9866980594663;24.5107197036622;0.099169877891447;1.5157794788918;1.12635667461244;-62;114;5549;0.00154124807344;0.013874982656272;0.080262399672001;0.0639999200001;13.6207400140926;12.8904962085342;13.5026539312885;-1.45803330460821;-1.45693743184756;-1.44743674599855;0.000996618707873;-0.004332946320769;-0.003574065023696;0
instance-16.csv;-2.97904627619215;3.41740572824284;599.56956803804;4.14422743484521;4.14422743484521;611.363575547091;2.8809554519342;2.34434620316555;119.506295183146;7.6946082480167;14.0125092436522;6.03636653081734;0.186695742566506;0.958853493945979;0.064433443497631;-19;265;6350;0.000273749657813;0.008874988906264;1.58480676899154;3.43662070422412;14.4107290862644;13.1673586601543;14.6411463960353;-1.47038488931786;-1.38649713242193;-1.44374254426877;0.014638019200733;0.04228978391825;0.009012540845626;0
instance-17.csv;-1.21559598050502;2.02766746541567;534.78398402002;2.84629010701488;2.84629010701488;560.275492188188;2.57365378119723;1.99748141993501;167.076981006933;1972.94488596982;5274.32541294541;33101.3752264284;2.203498142152;37.7705389125796;137.010489484283;-383;12;48897;0.009626237967203;0.039374950781312;0.957218803476496;0.145624817968978;13.6893188740356;12.8153862363484;13.4955014263019;-1.37548288606678;-1.34749245195445;-1.37000870341969;0.001063360354707;0.004817695227994;0.006251853055265;0
instance-18.csv;-2.11698610376737;4.28665839167701;698.737185328518;5.35041825152769;5.35041825152769;704.731082494505;4.91379133691456;3.20180188321291;91.7182886509366;1.22515308155645;6.69849920992973;52.6760267629484;0.087156312012953;0.991219539101428;0.925937731864127;-23;362;8114;0.003877495153131;0.213124733594083;6.74128532339335;16.168104789869;14.8315637067099;15.0752758960096;15.6795613519081;-1.45066308261233;-1.46177348853635;-1.47857395399193;-0.000232934149787;0.000288198060474;0.00012229367495;0
instance-19.csv;-1.20081724897844;1.58222927221341;606.220673474158;2.03153047998421;2.03153047998421;615.749949002231;1.6386439593947;1.27423177689772;107.909660127296;134.044585173334;340.758623436141;46.6642879151664;1.32904175998854;3.69756896563917;0.680000501903848;-21;35;9077;0.000272499659375;0.002624996718754;0.58904426369467;2.64137169828538;14.3985147935846;13.7016613161021;14.4953368243082;-1.45431454099874;-1.44469962453262;-1.45808247940127;0.006733283302395;0.00386185095891;0.003640394229663;0
instance-20.csv;-2.24584594269257;3.07199241000949;639.046342442072;3.82514973044022;3.82514973044022;649.970848266382;3.09644093468263;2.27917377422851;118.667079712659;22.2735263694695;67.5634082770722;15639.710079615;0.293017027660978;1.88009174673691;72.4614652878776;-96;14;32361;0.001562498046877;0.009499988125015;2.13619482975646;5.35436830703962;14.0448898335078;14.6954331339811;14.8285288104362;-1.41863425245043;-1.46651259902275;-1.47108694889323;-0.003933558870054;0.004676527629772;0.000918101430778;0
instance-21.csv;-2.10598986751267;2.86046392442009;642.570651786685;3.5652947438945;3.5652947438945;650.020438135823;2.87682694800638;2.12816182371852;98.1301556949849;25.0977410894462;75.5883240764437;245.66314467229;0.271540228836684;1.89188552116771;3.46028005700164;-90;17;11165;0.00154124807344;0.01287498390627;2.34280707149116;5.43911820110225;14.0522163824059;14.7704640136897;14.8770906311462;-1.47831123550727;-1.46732931764225;-1.47962985359919;8.77551432043286E-05;0.000157855051836;0.003361348874508;0
instance-22.csv;-1.43762445296943;2.99673500408124;751.312319609601;3.78183432637674;3.78183432637674;760.431420845311;3.49792893072254;2.30691356306984;117.412708901802;11.7185691104276;57.0248388188769;116.512169728896;0.220394711155688;1.6159291425624;0.915886285074927;-18;248;12290;0.000242499696875;0.001624997968753;26.4055907430116;36.9804537744328;15.8994224595608;15.5369085327468;15.9403841741405;-1.45552520748064;-1.44982580710266;-1.47000204884794;0.001280992844528;-0.001342617121577;0.002411878566158;0
instance-23.csv;-1.21509973112534;5.08113739857825;537.476419404476;6.31015681084086;6.31015681084086;542.336795508336;6.192060369604;3.7416736514788;72.4451402538113;1.16153610115797;9.74188257495337;1270.45440372334;0.042899648944825;1.01192839950537;7.45607406692686;-36;101;13469;0.022464971918785;1.03274870906411;0.051937435078206;0.022374972031285;13.6822733634003;12.8277956911899;13.5899439267017;-1.40727479789969;-1.41067972629097;-1.41128458375439;0.002673825824887;0.000426932113077;0.002524223438304;0
instance-24.csv;-1.21272098409877;2.4943568820539;526.415546980566;3.37840283758359;3.37840283758359;551.183926190114;3.15323858084341;2.27854986294862;163.371944921705;1014.87128281093;3589.4191748871;41242.6776086227;0.300386448337637;30.5641453251319;175.028504289727;-353;14;48897;0.009213738482827;0.033124958593802;1.03909745112819;0.062249922187597;13.5455026652134;12.6987650024871;13.4390980383193;-1.36836471171627;-1.31573509780534;-1.40666254969349;0.005033882768621;0.004375598290361;0.006248952998116;0
instance-25.csv;-2.92517009353738;4.05063118671102;652.518253102184;5.04391286093235;5.04391286093235;664.903254675691;4.10906764029911;3.00556882102588;127.735145699224;10.9564244963296;33.5294941470469;259.213650169303;0.212829536321608;1.37894206188993;2.61282135808912;-24;341;15989;0.004739994075007;0.214999731250336;9.76117779852775;14.9087313640858;15.3520983256936;13.8365709624424;14.8682727567449;-1.44156071549809;-1.42520732308175;-1.42401287433623;-0.00202217239309;-0.001088001793677;0.000622992623188;0
instance-26.csv;-1.44227694715382;3.48056189929763;723.676214154732;4.62172906491992;4.62172906491992;781.923924509265;4.39092436250435;3.04073484780953;296.138077231963;69.5913507355598;267.242238803163;6037.84681620398;0.463211892366834;7.87159146097974;65.1446299860122;-164;13;34770;0.028132464834419;0.173249783437771;24.7703415370731;26.7984665019169;15.6023587111138;15.0617610141474;15.8249264736094;-0.990929279149635;-1.43300635818057;-1.21903238317629;0.038136975652737;-0.00497749942941;0.001144056758234;0
instance-27.csv;-1.43831820210225;2.7523865595168;794.237014703732;3.48474745436007;3.48474745436007;811.366927758111;3.1740676694378;2.13724894377334;165.84286518913;39.8625797297386;181.074863713522;169.815149973032;0.533697111678644;2.56720349944411;1.51380391054688;-17;259;18725;0.000282499646875;0.000499999375001;67.465794417757;50.696561629298;16.3657743531093;16.1189760413431;16.23561957305;-1.43484417260593;-1.42572367510678;-1.43722171173051;0.00168425104489;0.00086429858393;-0.000369117853756;0
instance-28.csv;-1.45567193041009;3.08225739717825;717.51615185481;4.60438239610683;4.60438239610683;946.104511746227;4.36822120325821;3.42053016170277;616.671970316498;229.26456074647;557.577498057443;2084.58975589514;0.420360734096861;14.4204072968569;41.2803523537178;-234;5;48642;0.076887403890745;0.44787444015695;31.9803975245031;17.8631026711217;15.5191929588289;14.9111653193552;15.8545338761802;0.160759570661295;-1.30737310626801;-0.100531773123299;0.026608530243429;-0.006866604463829;0.000781812682582;0
instance-29.csv;-2.2586996766254;3.51349310813361;769.939132576084;4.37574034491542;4.37574034491542;776.873008736248;3.74771654970501;2.60815447111902;103.563525581632;27.5742917446951;108.36964452048;2075.23233888316;0.410844336364571;1.93443184814693;10.6361466078983;-18;510;21677;0.000439999450001;0.011499985625018;30.2940158824801;36.029579963025;15.2802116585355;16.0820546332525;16.489741604263;-1.47655261012773;-1.47285242423616;-1.48114335460886;-0.002688976737525;-0.001405048249;0.001106493698572;0
instance-30.csv;-2.94724381594523;3.2934608831739;526.902946371317;4.0167162997264;4.0167162997264;551.869841724113;2.72905912758597;2.29937496800568;164.114616380816;290.280782663058;540.151342157193;15378.8055183037;-0.085896721456284;6.91455148617422;67.988323287604;-260;93;48897;0.005674992906259;0.039624950468812;1.34957956302555;2.43824695219131;13.4997102801276;12.4829854428864;13.5845588080689;-1.3551691030228;-1.33785204444684;-1.37274939900107;-0.002970422200524;0.001335886075977;0.001878408871909;0
instance-31.csv;-2.14478356902054;3.66861916422604;658.397475753155;4.58056192219531;4.58056192219531;665.937988957676;4.04740051948471;2.74276884752233;99.9308213659172;26.918636951338;117.842865964982;4304.1317701732;0.416697320791034;2.10583157087321;18.7255664656985;-51;2;24845;0.00310749611563;0.053374933281333;3.11901860122675;7.24011594985506;14.3038001835063;15.206091628919;14.7234722460203;-1.46079915495494;-1.4669361741938;-1.47506892659743;0.002892916797358;0.001930569938845;-0.000742748709702;0
instance-32.csv;-1.20572724284095;1.73314908356365;521.834523956845;2.23853355708808;2.23853355708808;527.655259249502;1.8860684775693;1.41676629701299;78.1588268872566;637.630883403113;1919.62000252556;15279.3330875779;4.19030122663814;10.792784820524;46.2790871409512;-51;115;26510;0.000594999256251;0.003999995000006;0.062406171992285;0.014374982031273;13.4076868833555;12.7083660695349;13.3983357580038;-1.46421887009757;-1.46482656591974;-1.47085116649399;0.005953250324831;0.000228970576141;0.005170668105055;0
instance-33.csv;-2.16114104857369;3.11220235974705;645.514291857135;3.88156153073091;3.88156153073091;653.164349677143;3.22428120439578;2.31963712438713;99.6743030943618;86.8915820361989;301.389751782669;7474.70594963333;0.98305116934738;3.37390021778263;28.661632337113;-55;10;28229;0.002129997337503;0.023124971093786;2.06330242087197;5.55824305219619;14.0011072854356;14.7675453560673;15.0211236994158;-1.4626649364776;-1.46889793823097;-1.48391745157908;-0.000257281794997;0.002816772423547;0.00051658211093;0
instance-34.csv;-2.21221223473471;3.42855321430848;714.087662390422;4.29128500347988;4.29128500347988;722.044385702764;3.67712442128103;2.58072661042317;106.896704096357;56.8719651398358;218.299515658643;7043.07319528363;0.683940192612263;2.72303370648939;26.0352653484335;-18;409;30002;0.000434999456251;0.00649999187501;13.1685547893065;20.8943488820639;14.8154400220872;15.6172271661396;15.6466357830116;-1.46585811327752;-1.46432356564357;-1.4791177457332;-0.000727378052262;0.002059820004907;0.001413225548107;0
instance-35.csv;-1.42524196844754;2.98020002474997;713.156419804475;3.77461798601181;3.77461798601181;721.839425224582;3.49520046230536;2.31649492829233;111.624713662425;77.7852196424324;381.379144090909;7547.80799761263;0.873604583853868;3.80327546617797;27.5327167951806;-18;292;31829;0.000434999456251;0.004749994062507;13.1968622539222;19.7794752756559;15.3587160828365;15.2062893574628;15.589698813323;-1.45432807797589;-1.44988928792854;-1.47532523717552;-0.000448995682137;0.000165756429616;-0.000440881318117;0
instance-36.csv;-1.20285599643;3.6616279229651;570.179624775469;4.6555316997665;4.6555316997665;576.815085276856;4.49745626542195;2.87514458093729;87.2401174566615;31.8437243434847;179.495695384851;26027.9290542839;0.453390670429983;2.64169136808796;68.9463446840711;-28;97;33710;0.002254997181254;0.105999867500166;0.272923408845739;0.712999108751114;13.9100019318458;13.5426162765828;13.8675147890753;-1.43818860538366;-1.44322582600394;-1.4342611385257;-0.007081592074616;0.004211581821357;0.014566523376545;0
instance-37.csv;-2.23544845568943;3.67841415198231;691.165037293703;4.59847119351403;4.59847119351403;702.760202632357;4.01854544823548;2.75956638696637;127.132976157508;56.1098610722488;235.828170439127;7141.53399572607;0.685081573642922;2.8300409494398;26.1710596973835;-18;386;35645;0.000622499221876;0.017999977500028;14.3290945886318;21.8822226472217;14.611678728353;15.2530472657051;15.4653415459537;-1.45945011939459;-1.40338933264206;-1.49432576451825;-0.026607686573164;-0.020621650960819;0.001115192506869;0
instance-38.csv;-2.19989100013625;4.4527056841179;647.14387232016;5.54075020869096;5.54075020869096;656.416486495423;5.08531144204841;3.29747251174791;109.942768118073;24.7135093972114;130.165819358035;21929.7909406053;0.392320227629935;2.22886793842381;77.3981781633331;-76;26;37634;0.010398737001579;0.437749452813184;1.9224675969155;5.19336850828937;14.1165006557003;14.7710483233921;14.9623801188754;-1.41341644382274;-1.44484965061772;-1.46554950971812;0.002402260877491;0.000435661277849;0.000739663133435;0
instance-39.csv;-1.21889972637534;1.89566638041702;529.651634185457;2.44616511510268;2.44616511510268;536.945854712267;2.12085059053848;1.54601835192921;88.2042929644637;888.290198459117;3033.72718279031;48500.507428862;5.45605406185927;14.5659219929892;109.401350373677;-28;158;39677;0.000481249398438;0.001124998593752;0.057177428528214;0.009999987500016;13.6220480077311;12.7906406778852;13.3953638119838;-1.46092486684431;-1.4567308229771;-1.45928675854517;0.003959705170535;0.001868674857531;0.000286448055877;0
instance-40.csv;-1.21361098298627;2.03680245399693;531.673192908509;2.61408329213334;2.61408329213334;543.253881338206;2.3152926035786;1.638556444436;111.57237799517;692.652016187804;2661.66448142407;23335.8466366286;4.51613043373937;13.2600133478407;63.0751330608593;-20;266;41774;0.000442499446876;0.000749999062501;0.052214934731332;0.001874997656253;13.4437282503155;12.9454746754459;13.501711728571;-1.43540822895792;-1.42817856219173;-1.43607347515915;0.0032312021301;0.003662479198406;0.003909211874605;0
instance-41.csv;-1.22009722487847;5.13963232545959;563.656319179601;6.32224456079719;6.32224456079719;571.051704538379;6.20339737953112;3.68170556204872;91.6056936281374;14.7606147526412;114.074422569203;62887.7384081552;0.244696346291842;1.95425663104698;135.014671073467;-136;9;43925;0.016179979775025;0.705874117657353;0.273705907867615;0.112999858750177;13.8683211644971;13.5166674596704;13.6962974241186;-1.38223975018105;-1.41856626692288;-1.40690816526618;0.003341354791688;-0.003535580445639;-0.003385113975921;0
instance-42.csv;-1.20837348953314;1.69804537744328;614.008384989519;2.25330283212952;2.25330283212952;632.418926972364;1.90189567618112;1.48122096576657;151.484000328216;1880.72236716817;4944.97806667989;10216.5582793714;9.59776044916385;22.5284301460462;34.7756026726816;-58;26;46130;0.003553745557818;0.032374959531301;4.66195417255728;9.32561334298332;14.8098046987746;13.648841749262;14.3987794551643;-1.41794177675497;-1.40864352875416;-1.41263061327254;0.001919694962727;0.005299769541719;0.003433193873934;0
instance-43.csv;-2.14905481368148;3.29276588404264;643.515283105896;4.13379863317459;4.13379863317459;652.31731659151;3.53126812171329;2.4991966654349;106.798698186291;173.753564738277;654.50422538148;50105.9045571831;1.56844377405037;5.26863622058434;114.2869976728;-56;9;48389;0.002786246517192;0.036249954687557;1.69669787912765;3.94399507000616;14.1017876874097;15.0377500086918;14.5888733994752;-1.46114868859588;-1.46603376845108;-1.47925872376266;0.000743050070161;0.00345125820436;0.002407693524569;0
instance-44.csv;-2.11308985863768;3.34802581496773;627.540225574718;4.19576071702022;4.19576071702022;637.367316351906;3.6248116149412;2.52885965146341;111.49152989919;171.29070597916;684.155809941557;50869.7938774792;1.6148513640653;5.32171987709427;113.632590887714;-44;62;50702;0.001058748676564;0.009624987968765;1.59851675185406;4.30349462063172;13.8955282652464;14.6034447307188;14.6797158419672;-1.45869832111681;-1.44634900556713;-1.47201150418538;0.00492769401994;0.006249950161365;0.004778865227345;0
instance-45.csv;-1.44387944515069;3.23293220883474;747.973753782808;4.48082538744312;4.48082538744312;900.150604292061;4.24181662741639;3.10257078659517;500.805724866857;209.179849318483;678.941952085987;3071.01197221674;0.60715699714064;12.308945544209;50.2364807026663;-219;5;53069;0.045041193698508;0.263999670000412;31.40259199676;30.3210870986411;15.9347632124443;15.2366613953852;16.0898739400114;-0.581567648229388;-1.40024362766882;-0.567092211345237;-0.001374377451957;-0.001019034920851;0.000476943084828;0
instance-46.csv;-1.41995072506159;3.28154339807075;767.216648479189;4.1259745782563;4.1259745782563;776.833802713974;3.87393935920715;2.50102761819926;121.857996600197;155.708041152546;857.415363638886;50834.1689626534;1.47895216586563;6.11858835888582;113.107410889355;-18;309;55490;0.000562499296876;0.005874992656259;27.4597919252601;39.2129509838113;16.1009038769286;15.650729626895;16.1260119506381;-1.45291081036549;-1.45384226999614;-1.46703153083719;0.00017200914911;0.00078367827401;-0.000129671212565;0
instance-47.csv;-2.12138234827206;3.38275827155216;813.132818583977;4.27384951393506;4.27384951393506;825.854419161209;3.71019225919663;2.61203678075336;144.397164064172;214.426610075278;823.209651874312;31254.5493376229;1.84048768815804;7.19585186523938;88.7608136721235;-95;17;57965;0.009419988225015;0.080499899375126;51.3030333712083;50.4980618774226;15.8217631285099;16.7519709180777;16.6348147658643;-1.44992335274826;-1.44117376178738;-1.48074630044697;0.00350781298514;0.000968327718529;0.004605541901878;0
instance-48.csv;-1.20386224517219;2.76466029417463;526.925035093706;3.48221461037753;3.48221461037753;534.473328316368;3.26749663922945;2.11718493536606;89.5083575599129;365.183913228891;1997.47396716807;251829.53332907;2.79429093896627;10.8204629015827;376.0846796489;-50;85;60494;0.001074998656252;0.007749990312512;0.113707357865803;0.014749981562523;13.5565151091239;12.7092005066621;13.4387274417208;-1.45093754215627;-1.44729178476737;-1.45409337161677;0.00060879038322;0.000913354576111;0.003947438676573;0
instance-49.csv;-2.93596883003896;3.99352500809374;11.3193158508552;4.96321007093013;4.96321007093013;72.3189229556603;4.00169229666923;2.94706841079608;71.4275836504029;179.031068017464;571.834897964653;759654.779325106;1.64077194394699;4.64619242442969;860.389343545712;-18;0;63077;0.000912498859376;0.030249962187547;0.077846152692309;0.00012499984375;1.33469523550792;1.49764929883691;1.73635184329757;169.149617318064;114.130997802465;64.7788679009759;1.57043461087567;1.16854394971489;0.769067545700866;0
instance-50.csv;-2.26020092474884;3.5749192813509;652.326863341421;4.51070929199357;4.51070929199357;666.102413224287;3.90358682452966;2.75071816962456;134.766792149855;214.064978399763;824.002524567413;67907.9509986234;1.83210532640153;6.11247235084439;141.116346921332;-58;30;65714;0.001987497515628;0.039249950937561;6.0903586370517;10.6451116936104;14.1303501546128;14.8944065810444;14.9929244518733;-1.44132140600288;-1.43890386171119;-1.44896958638128;0.00301417815718;0.002564546313478;0.003520634711918;0
instance-51.csv;-1.43173946032567;3.61979672525409;718.245765942793;4.60405362190351;4.60405362190351;734.051423870892;4.37577785897652;2.84506263924058;151.507467116757;151.889972783202;809.339156222063;49822.304371352;1.60211966936172;6.6747871734814;112.09926013358;-89;206;68405;0.004268744664069;0.072624909218864;20.5133406083242;27.0343412070735;15.6176132405383;14.4438926681017;16.2089745618108;-1.42952028657643;-1.42265485942158;-1.43446263739676;0.001284522150193;0.00540732209309;-0.00164173417827;0
instance-52.csv;-2.20310474611907;4.34219707225366;647.169343538321;5.43000949757421;5.43000949757421;662.116084087877;4.96299633501514;3.26041833657244;139.891206271314;95.9866244580853;487.884512746588;82494.4510852593;1.04599358376947;4.38470530655158;174.091851787243;-90;53;71150;0.005759992800009;0.231124711094111;4.89610262987171;8.86673891657635;14.0806823677782;14.8499023822725;14.9183580639233;-1.39561176258211;-1.42627659819125;-1.43658617416717;0.003825239902767;0.002351642587087;0.002580742117445;0
instance-53.csv;-1.22560221799723;2.16682854146432;572.884525144344;2.82231399620589;2.82231399620589;585.173455597811;2.54231302093584;1.80839994610574;119.294987264443;1518.9145542808;5761.18002998374;181948.711072928;7.7922567644;24.3675437607487;309.523308167649;-167;10;73949;0.002353747057816;0.013499983125021;0.35687330390837;0.241999697500378;14.0471347645444;13.3296320496299;14.0306134472321;-1.44188137981786;-1.43899069410041;-1.43141176151748;0.002965072085922;0.002425367588943;0.005132453361043;0
instance-54.csv;-2.9288438389452;3.86651016686229;537.202053497433;4.83082998343474;4.83082998343474;556.647125374301;3.84171733680718;2.8960347819739;145.842298067513;312.354995807732;913.817577049879;93468.1322080908;2.48946376660426;6.39989809960695;179.043764608214;-25;254;76802;0.003116246104692;0.130624836718954;1.12064984918769;2.10137237328453;13.462785378726;12.5100038357787;13.9709203139858;-1.40053262022021;-1.3699524785776;-1.39295200295588;0.002362069224908;0.002201148947629;0.002472076607052;0
instance-55.csv;-2.92619134226082;3.92629259213426;551.801032748709;4.92897855863291;4.92897855863291;568.133074856597;3.96638801177353;2.97977450697441;135.243524811614;301.63498519315;893.505059129228;146713.137991637;2.40116633943504;6.71129998191434;251.444839982429;-135;19;79709;0.00668499164376;0.203749745312818;0.713967857540178;1.19287350890811;13.6272924464075;12.6150939931294;14.2357059288853;-1.42277552217998;-1.39014381054692;-1.41683593536663;0.001033293476188;0.00133053312178;0.001123689821683;0
